,City,Country,Cloudiness,Humidity,Max Temp,Wind Speed,Lat,Lng
0,grand gaube,MU,20,73,73.4,11.41,-20.01,57.66
1,cape town,ZA,75,71,55.4,2.24,-33.93,18.42
2,gimli,CA,44,100,56.46,8.41,50.63,-96.99
3,souillac,FR,0,68,71.6,5.82,45.6,-0.6
4,mataura,NZ,0,71,51.33,14.79,-46.19,168.86
5,ushuaia,AR,75,48,41,11.41,-54.81,-68.31
6,lagoa,PT,0,69,77,6.93,37.14,-8.45
7,albany,US,75,58,82.4,9.17,42.65,-73.75
8,sistranda,NO,75,93,55.4,6.93,63.73,8.83
9,vaini,IN,48,96,68.7,3.49,15.34,74.49
10,bondoukou,CI,0,84,77.43,3.94,8.04,-2.8
11,la salle,US,40,66,89.78,17.22,41.33,-89.09
12,ribeira grande,PT,20,73,75.2,12.75,38.52,-28.7
13,rikitea,PF,88,100,69.51,14.56,-23.12,-134.97
14,elhovo,BG,0,81,56.01,4.72,42.17,26.57
15,butaritari,KI,0,99,85.35,7.4,3.07,172.79
16,manakara,MG,0,98,69.42,13.78,-22.14,48.01
17,geraldton,CA,75,57,48.2,5.82,49.72,-86.95
18,hilo,US,90,87,75.92,9.17,19.71,-155.08
19,shitanjing,CN,92,93,49.44,2.26,39.23,106.34
20,pandan,PH,68,100,80.4,13.22,11.72,122.09
21,ilulissat,GL,20,64,35.6,8.05,69.22,-51.1
22,chakia,IN,0,79,78.33,3.71,26.42,85.05
23,thompson,CA,75,80,41,2.24,55.74,-97.86
24,la rioja,AR,0,32,83.82,6.17,-29.41,-66.86
25,saint-pierre,FR,0,82,69.8,3.36,48.95,4.24
26,east london,ZA,20,67,60.8,6.93,-33.02,27.91
27,carroll,AU,48,48,60.8,10.29,-30.99,150.44
28,kavieng,PG,88,100,77.7,10.76,-2.57,150.8
29,saint george,GR,20,72,68,3.36,39.45,22.34
30,sapatgram,IN,0,78,77.61,3.71,26.35,90.16
31,lovozero,RU,36,78,44.13,9.86,68.01,35.02
32,gejiu,CN,92,98,62.13,2.26,23.36,103.16
33,kinablangan,PH,36,100,78.6,5.5,7.69,126.55
34,punta arenas,CL,75,60,39.2,5.82,-53.16,-70.91
35,jiayuguan,CN,32,73,42.69,3.27,39.77,98.29
36,camacha,PT,40,68,73.4,8.05,33.08,-16.33
37,frontera,MX,40,62,89.6,11.77,18.53,-92.64
38,hermanus,ZA,76,99,49.62,3.38,-34.42,19.24
39,severo-kurilsk,RU,8,100,47.73,9.53,50.68,156.12
40,port elizabeth,US,90,93,84.92,10.29,39.31,-74.98
41,cidreira,BR,56,84,67.98,5.39,-30.17,-50.22
42,atuona,PF,0,98,79.95,16.8,-9.8,-139.03
43,ulagan,RU,8,78,13.53,2.15,50.63,87.96
44,namibe,AO,0,100,64.92,9.64,-15.19,12.15
45,bungoma,KE,56,100,55.92,4.83,0.57,34.56
46,qaanaaq,GL,0,100,21.63,5.73,77.48,-69.36
47,lebu,ET,20,84,43.95,2.59,8.96,38.73
48,bagdarin,RU,32,93,32.88,2.37,54.44,113.59
49,hithadhoo,MV,64,100,81.84,4.72,-0.6,73.08
50,mildura,AU,0,84,43.86,9.98,-34.18,142.16
51,sale,GB,40,93,64.4,6.93,53.42,-2.32
52,moose factory,CA,40,57,48.2,5.82,51.26,-80.61
53,preili,LV,0,87,56.19,9.64,56.29,26.72
54,wattegama,LK,92,89,72.93,7.85,7.35,80.68
55,wasilla,US,90,79,57.92,2.71,61.58,-149.44
56,villavicencio,CO,40,58,86,6.93,4.13,-73.62
57,kodiak,US,75,40,96.08,12.75,39.95,-94.76
58,biloela,AU,0,79,58.26,8.63,-24.4,150.51
59,saskylakh,RU,76,96,32.61,4.72,71.97,114.09
60,poopo,BO,0,71,56.28,2.59,-18.38,-66.97
61,ketchikan,US,1,54,55.94,5.82,55.34,-131.65
62,arlit,NE,0,16,81.03,8.97,18.74,7.39
63,druzhba,UA,12,80,55.38,4.94,49.36,25.65
64,waitati,NZ,0,85,45.93,2.71,-45.75,170.57
65,atar,MR,36,58,83.28,1.36,20.52,-13.05
66,whitehorse,CA,20,44,39.2,3.15,60.72,-135.06
67,yulara,AU,0,54,51.8,5.82,-25.24,130.99
68,upernavik,GL,0,100,33.69,16.24,72.79,-56.15
69,avarua,CK,75,60,73.4,18.34,-21.21,-159.78
70,vila franca do campo,PT,20,69,73.4,5.82,37.72,-25.43
71,ludvika,SE,0,87,55.4,3.36,60.15,15.18
72,praia da vitoria,PT,20,78,75.2,6.73,38.73,-27.07
73,dikson,RU,80,100,38.91,21.83,73.51,80.55
74,trinidad,UY,88,50,78.8,16.11,-33.52,-56.9
75,moundsville,US,20,67,80.96,8.05,39.92,-80.74
76,busselton,AU,80,100,52.95,4.61,-33.64,115.35
77,sola,NO,75,93,60.8,19.46,58.89,5.65
78,yellowknife,CA,75,100,32,10.29,62.45,-114.38
79,consett,GB,20,68,64.4,17.22,54.85,-1.83
80,tuktoyaktuk,CA,75,79,28.4,9.17,69.44,-133.03
81,new norfolk,AU,20,75,42.8,5.82,-42.78,147.06
82,mount isa,AU,0,32,51.8,4.7,-20.73,139.49
83,cayenne,GF,75,70,87.8,10.29,4.94,-52.33
84,luderitz,NA,36,91,54.57,11.65,-26.65,15.16
85,antigonish,CA,75,83,69.8,10.29,45.62,-61.99
86,ciudad guayana,VE,24,67,87.51,6.96,8.32,-62.69
87,hasaki,JP,75,82,66.2,14.99,35.73,140.83
88,dingle,PH,24,98,73.38,3.6,11,122.67
89,flin flon,CA,75,70,42.8,6.93,54.77,-101.88
90,madang,PG,76,100,73.74,2.93,-5.21,145.81
91,pevek,RU,0,100,39.99,8.3,69.7,170.27
92,bhadrachalam,IN,88,99,72.21,4.27,17.67,80.89
93,esperance,TT,56,66,87.8,10.29,10.24,-61.45
94,kapaa,US,40,76,78.98,11.41,22.08,-159.32
95,rio grande,BR,40,73,71.6,5.82,-32.03,-52.1
96,la orilla,MX,8,66,89.58,8.75,18,-102.23
97,mwinilunga,ZM,0,40,64.65,4.16,-11.73,24.43
98,puerto ayora,EC,20,61,78.8,23.04,-0.74,-90.35
99,yantai,CN,80,100,69.69,3.38,37.53,121.39
100,san quintin,PH,8,86,67.89,3.71,17.54,120.52
101,puerto escondido,MX,90,70,86,3.36,15.86,-97.07
102,monte patria,CL,12,84,48.63,2.59,-30.69,-70.96
103,saldanha,PT,0,73,61.5,3.15,41.42,-6.55
104,jamestown,AU,88,80,44.13,9.98,-33.21,138.6
105,cabo san lucas,MX,90,94,77,11.41,22.89,-109.91
106,caravelas,BR,20,97,76.71,23.51,-17.73,-39.27
107,beringovskiy,RU,68,91,49.26,10.87,63.05,179.32
108,te anau,NZ,20,81,45.75,11.88,-45.41,167.72
109,soure,PT,40,88,66.2,9.17,40.06,-8.63
110,tiksi,RU,92,100,32.79,5.73,71.64,128.87
111,mezen,RU,0,90,41.07,5.5,65.85,44.24
112,bambous virieux,MU,20,73,73.4,11.41,-20.34,57.76
113,talnakh,RU,92,99,36.84,21.5,69.49,88.39
114,koygorodok,RU,92,99,46.02,5.61,60.44,51.01
115,roma,IT,0,83,77,3.36,41.89,12.48
116,paez,CO,40,43,91.4,9.17,2.93,-76.46
117,lompoc,US,1,49,71.96,4.7,34.64,-120.46
118,upata,VE,20,63,85.08,8.86,8.02,-62.41
119,bubaque,GW,75,88,78.8,4.7,11.28,-15.83
120,los llanos de aridane,ES,75,73,75.2,5.82,28.66,-17.92
121,biograd na moru,HR,0,88,66.2,1.7,43.94,15.45
122,khatanga,RU,68,93,29.91,8.63,71.98,102.47
123,bredasdorp,ZA,24,62,55.4,8.05,-34.53,20.04
124,konstantinovka,MD,32,77,55.29,5.61,47.99,28.86
125,khani,GE,75,88,66.2,2.24,41.96,42.96
126,terrace,CA,40,57,51.8,19.46,54.52,-128.61
127,rawson,AR,92,61,54.39,9.53,-43.3,-65.11
128,kualakapuas,ID,0,92,74.55,2.37,-3.01,114.39
129,alofi,NU,75,73,75.2,10.29,-19.06,-169.92
130,katsuura,JP,24,98,69.6,3.71,33.93,134.5
131,troyes,FR,0,68,68,2.24,48.3,4.07
132,constitucion,MX,75,56,73.4,5.82,23.99,-104.67
133,bluff,AU,0,85,59.34,8.41,-23.58,149.07
134,hobart,AU,20,75,42.8,5.82,-42.88,147.33
135,barrow,AR,88,95,59.88,18.03,-38.31,-60.23
136,chokurdakh,RU,36,93,32.25,3.15,70.62,147.9
137,pergamino,AR,20,48,76.71,15.01,-33.9,-60.57
138,port hardy,CA,90,76,51.8,6.93,50.7,-127.42
139,opuwo,NA,0,50,60.33,4.27,-18.06,13.84
140,port alfred,ZA,8,96,62.58,11.54,-33.59,26.89
141,sao joao da barra,BR,75,69,78.8,5.82,-21.64,-41.05
142,fort nelson,CA,75,49,46.4,3.38,58.81,-122.69
143,duku,NG,8,90,78.06,7.18,11.24,4.91
144,dhidhdhoo,MV,32,100,83.28,15.46,6.88,73.1
145,colares,PT,0,82,71.6,9.17,38.8,-9.45
146,inirida,CO,56,93,80.49,1.36,3.87,-67.92
147,chuy,UY,36,91,65.82,8.63,-33.69,-53.46
148,mar del plata,AR,76,50,54.75,7.18,-46.43,-67.52
149,okhotsk,RU,92,100,47.46,12.88,59.36,143.24
150,quatre cocos,MU,20,73,73.4,11.41,-20.21,57.76
151,sovetsk,RU,8,94,57.63,5.17,55.08,21.89
152,torbay,CA,90,100,41,20.8,47.66,-52.73
153,victoria,BN,75,88,80.6,5.82,5.28,115.24
154,grand-santi,GF,12,82,81.93,2.37,4.27,-54.38
155,lacolle,CA,90,82,78.98,11.41,45.08,-73.37
156,saint anthony,US,1,4,73.94,9.17,43.97,-111.68
157,imbituba,BR,0,83,69.8,10.29,-28.24,-48.67
158,san miguel,AR,40,60,73.4,10.29,-34.54,-58.72
159,hailar,CN,68,71,45.75,9.64,49.2,119.7
160,lorengau,PG,92,100,74.82,3.04,-2.02,147.27
161,pacific grove,US,1,49,69.8,8.05,36.62,-121.92
162,revelstoke,CA,75,66,55.4,6.93,50.99,-118.19
163,bethel,US,75,100,46.94,4.61,60.79,-161.76
164,saint-ambroise,FR,0,77,66.2,5.82,47.25,-0.65
165,maniitsoq,GL,0,85,41.97,5.28,65.42,-52.9
166,gamba,CN,76,77,27.84,2.71,28.28,88.52
167,spasskoye,RU,12,85,50.97,15.01,55.86,45.7
168,provideniya,RU,0,95,47.91,12.66,64.42,-173.23
169,micheweni,TZ,68,100,77.88,12.88,-4.97,39.83
170,farsala,GR,20,72,68,3.36,39.3,22.38
171,cine,TR,0,47,77,5.82,37.61,28.06
172,ponta delgada,PT,20,69,73.4,5.82,37.73,-25.67
173,richards bay,ZA,36,99,67.08,3.6,-28.77,32.06
174,nedjo,ET,92,92,62.13,2.93,9.5,35.5
175,vila velha,BR,0,69,82.4,20.8,-3.71,-38.6
176,majenang,ID,12,91,67.71,2.48,-7.3,108.76
177,tasiilaq,GL,20,52,42.8,20.8,65.61,-37.64
178,chavakkad,IN,20,78,78.8,6.73,10.53,76.05
179,half moon bay,US,20,62,69.98,5.82,37.46,-122.43
180,zlobin,HR,0,77,69.8,8.05,45.29,14.65
181,viedma,AR,68,98,54.66,16.8,-40.81,-62.99
182,tonekabon,IR,75,83,73.4,0.69,36.82,50.88
183,takoradi,GH,80,96,77.43,7.29,4.89,-1.75
184,pingliang,CN,92,98,53.49,2.93,35.54,106.68
185,sinazongwe,ZM,0,62,68.7,3.6,-17.26,27.46
186,clyde river,CA,75,64,33.8,2.24,70.47,-68.59
187,sinnamary,GF,44,95,81.66,7.52,5.38,-52.96
188,abnub,EG,0,51,80.6,8.05,27.27,31.15
189,ochamchira,GE,12,100,69.42,2.82,42.71,41.47
190,broome,GB,0,72,68,11.41,52.47,1.45
191,longyearbyen,NO,20,68,30.2,13.87,78.22,15.63
192,bosaso,SO,0,100,82.29,3.38,11.28,49.18
193,marawi,PH,68,100,68.61,2.37,8,124.29
194,lodja,CD,20,92,73.38,3.71,-3.52,23.6
195,norman wells,CA,20,47,35.6,16.11,65.28,-126.83
196,newtownards,GB,20,67,60.8,14.99,54.59,-5.69
197,mecca,SA,0,74,75.45,2.93,21.43,39.83
198,tomatlan,MX,24,52,89.94,6.17,19.93,-105.25
199,mount gambier,AU,88,79,46.29,4.72,-37.83,140.78
200,muros,ES,20,82,62.6,3.36,42.77,-9.06
201,aklavik,CA,20,74,30.2,4.7,68.22,-135.01
202,coihaique,CL,75,54,53.6,2.24,-45.58,-72.07
203,dongli,CN,0,78,82.4,2.24,24.18,117.61
204,guerrero negro,MX,100,58,81.48,8.08,27.97,-114.04
205,parkersburg,US,20,58,87.44,3.36,39.27,-81.55
206,slonim,BY,8,78,54.66,5.61,53.09,25.32
207,auki,NG,12,77,76.44,7.18,12.18,6.51
208,kultuk,RU,92,100,34.59,7.52,51.73,103.71
209,ouallam,NE,0,56,83.01,6.73,14.32,2.08
210,san andres,PH,44,100,81.66,14.9,13.32,122.68
211,pedernales,EC,56,73,82.38,7.74,0.07,-80.05
212,iberia,PE,24,56,88.77,2.93,-11.41,-69.49
213,ostrovnoy,RU,64,80,43.68,18.25,68.05,39.51
214,blagoyevo,RU,92,98,46.65,2.04,63.37,47.92
215,adrar,DZ,32,19,95,12.75,27.87,-0.29
216,stokmarknes,NO,0,87,48.2,4.7,68.56,14.91
217,mananjary,MG,0,75,48.9,5.39,-19.16,46.8
218,ulladulla,AU,0,76,48.2,3.36,-35.36,150.48
219,el sauce,SV,36,59,83.19,2.82,13.67,-87.8
220,lithgow,AU,0,100,42.8,3.27,-33.48,150.16
221,olmos,PE,0,68,79.32,4.05,-5.99,-79.75
222,emerald,AU,0,82,60.6,9.86,-23.53,148.16
223,mattawa,CA,40,63,60.8,4.7,46.32,-78.7
224,wanning,AT,0,72,68,1.12,48.64,13.53
225,progreso,UY,75,69,73.4,11.41,-34.68,-56.22
226,yumen,CN,0,49,48.72,11.32,40.29,97.04
227,beloha,MG,0,69,61.05,2.59,-25.17,45.06
228,kalmunai,LK,8,88,74.28,3.38,7.42,81.82
229,fortuna,ES,40,83,77,5.82,38.18,-1.13
230,kohlu,PK,0,72,66.99,4.94,29.9,69.25
231,cherskiy,RU,0,87,36.48,2.93,68.75,161.3
232,raja sansi,IN,0,83,77,2.93,31.72,74.8
233,deputatskiy,RU,92,88,31.98,6.96,69.3,139.9
234,khorol,UA,8,86,52.86,2.93,49.78,33.27
235,faanui,PF,92,100,74.01,23.29,-16.48,-151.75
236,pangnirtung,CA,20,59,35.6,9.17,66.15,-65.72
237,bokovskaya,RU,24,82,54.39,11.65,49.23,41.83
238,kavaratti,IN,76,100,82.38,14.67,10.57,72.64
239,airai,TL,0,73,57.81,1.7,-8.93,125.41
240,podporozhye,RU,0,90,46.47,7.4,60.91,34.16
241,chagoda,RU,0,91,45.66,6.85,59.16,35.33
242,zyryanka,RU,56,95,35.94,4.5,65.73,150.89
243,naliya,IN,56,91,74.01,8.08,23.26,68.83
244,lukh,AF,0,78,51.6,3.83,36.76,68.87
245,tabou,CI,64,99,78.96,8.97,4.42,-7.36
246,omsukchan,RU,92,97,37.47,3.38,62.53,155.8
247,oneida,US,90,90,87.98,13.87,41.07,-90.23
248,doha,QA,0,71,93.2,3.36,25.29,51.53
249,kalyan,IN,20,74,82.4,5.82,19.24,73.14
250,nouadhibou,MR,0,73,75.2,13.87,20.93,-17.03
251,northam,GB,75,82,64.4,14.99,51.04,-4.21
252,scottsbluff,US,1,59,77,6.93,41.87,-103.67
253,porto belo,BR,20,45,82.4,17.22,-27.15,-48.54
254,ambon,FR,20,93,64.4,9.17,47.55,-2.56
255,aksha,RU,0,78,37.2,2.59,50.28,113.29
256,puerto leguizamo,CO,36,80,83.73,2.48,-0.19,-74.78
257,san patricio,PY,0,73,74.73,2.71,-26.98,-56.83
258,purpe,RU,92,98,46.92,8.52,64.48,76.69
259,nikolskoye,RU,75,82,57.2,4.47,59.7,30.79
260,bayan,MN,0,67,30.99,2.93,47.25,107.54
261,hobyo,SO,0,89,75.63,16.46,5.35,48.53
262,bay roberts,CA,90,100,41,20.8,47.58,-53.28
263,hofn,IS,92,100,46.11,24.4,64.25,-15.21
264,khuzdar,PK,0,82,55.83,2.37,27.8,66.62
265,anjiang,CN,8,97,67.98,2.15,27.32,110.14
266,barinas,VE,75,46,91.4,7.96,8.64,-70.23
267,linxia,CN,100,97,47.28,2.71,35.6,103.21
268,lata,IN,0,74,51.15,2.71,30.78,78.62
269,saint-philippe,CA,90,82,78.98,11.41,45.36,-73.48
270,laguna,MX,40,44,93.2,4.7,27.52,-110.01
271,podgornoye,RU,44,92,35.4,2.93,57.79,82.64
