,City,Country,Cloudiness,Humidity,Max Temp,Wind Speed,Lat,Lng
272,karasjok,NO,75,70,48.2,19.46,69.47,25.52
273,dicabisagan,PH,76,100,75,7.18,17.08,122.42
274,rongcheng,CN,68,97,65.1,2.82,37.16,122.42
275,ballina,IE,92,100,52.23,19.71,54.11,-9.15
276,riberalta,BO,75,59,89.6,11.41,-11,-66.08
277,monteagudo,BO,0,36,91.4,5.82,-19.8,-63.96
278,zhuhai,CN,0,81,48.2,4.47,40.71,112.04
279,buraydah,SA,0,38,75.2,2.24,26.33,43.97
280,jacqueville,CI,20,83,80.6,9.17,5.21,-4.42
281,arraial do cabo,BR,75,58,86,7.29,-22.97,-42.02
282,zhiryatino,RU,0,87,48.09,3.15,53.22,33.73
283,praia,BR,20,69,77,2.24,-20.25,-43.81
284,kasempa,ZM,0,33,67.98,7.96,-13.46,25.83
285,minab,IR,20,79,86,6.93,27.15,57.07
286,panzhihua,CN,88,98,59.34,2.59,26.59,101.72
287,padang,ID,64,100,78.15,2.26,-0.92,100.36
288,mahebourg,MU,20,73,73.4,11.41,-20.41,57.7
289,eyl,SO,8,87,75.81,17.81,7.98,49.82
290,san juan de la maguana,DO,75,70,87.8,16.11,18.81,-71.23
291,southbridge,US,20,88,78.08,4.7,42.08,-72.03
292,lagdo,CM,20,88,80.6,2.24,9.06,13.67
293,codrington,AU,0,83,57.27,5.73,-28.95,153.24
294,szaszvar,HU,0,75,60.33,1.36,46.28,18.38
295,am timan,TD,32,75,76.8,2.93,11.04,20.28
296,dalvik,SE,0,55,66.2,11.41,57.79,14.13
297,bell ville,AR,24,65,74.91,11.77,-32.63,-62.69
298,lebork,PL,0,59,66.2,5.82,54.54,17.75
299,meulaboh,ID,68,100,76.53,1.36,4.14,96.13
300,kostomuksha,RU,0,86,44.85,5.95,64.59,30.6
301,ancud,CL,92,99,47.28,8.19,-41.87,-73.83
302,castro,CL,92,100,46.83,5.39,-42.48,-73.76
303,itarema,BR,0,58,83.91,20.04,-2.92,-39.92
304,durant,US,1,41,95,4.7,33.99,-96.37
305,port hedland,AU,92,45,66.2,8.05,-20.31,118.58
306,devgarh,IN,0,61,54.03,2.15,31.13,77.45
307,karratha,AU,92,19,69.78,5.06,-20.74,116.85
308,mont-de-marsan,FR,0,73,75.2,6.93,43.89,-0.5
309,shingu,JP,0,100,75.36,6.17,33.72,135.99
310,salekhard,RU,56,90,39.09,5.17,66.54,66.62
311,palmer,AU,20,57,51.8,14.99,-34.85,139.16
312,hongjiang,CN,80,98,70.95,2.71,27.21,109.83
313,zarand,IR,48,25,62.67,2.48,30.81,56.57
314,kalmar,SE,0,93,57.2,5.82,56.66,16.36
315,misratah,LY,20,92,76.98,8.41,32.38,15.09
316,carnarvon,ZA,0,79,38.55,6.96,-30.97,22.13
317,tsumeb,NA,0,44,63.3,2.59,-19.25,17.72
318,ahuimanu,US,75,69,82.04,9.17,21.44,-157.84
319,srednekolymsk,RU,76,90,36.3,2.93,67.46,153.71
320,noumea,NC,8,82,60.8,8.75,-22.28,166.46
321,la tuque,CA,32,72,62.13,4.94,47.44,-72.79
322,dunedin,NZ,0,85,45.93,2.71,-45.87,170.5
323,yar-sale,RU,68,100,45.66,10.98,66.83,70.83
324,tanabe,JP,0,91,67.44,4.61,33.73,135.39
325,parana,BR,75,44,95,6.93,-7.52,-72.89
326,presidente medici,BR,48,69,87.96,2.15,-11.18,-61.9
327,ponta do sol,BR,92,96,65.55,6.73,-20.63,-46
328,thai nguyen,VN,75,100,77,4.7,21.59,105.84
329,wonthaggi,AU,92,82,46.65,7.74,-38.6,145.59
330,taoudenni,ML,32,36,85.35,4.5,22.68,-3.98
331,margate,AU,20,75,42.8,5.82,-43.03,147.26
332,keningau,MY,75,88,78.8,5.82,5.33,116.16
333,kovur,IN,88,92,74.46,10.2,14.5,79.99
334,nishihara,JP,90,93,68,5.17,35.74,139.53
335,nome,US,40,50,95,5.82,30.04,-94.42
336,awbari,LY,0,31,73.56,7.07,26.59,12.77
337,biak,ID,56,100,74.46,4.83,-0.91,122.88
338,ocos,GT,75,83,89.6,5.82,14.51,-92.19
339,dakoro,NE,48,93,70.68,3.04,14.51,6.76
340,mana,RS,0,88,62.6,1.12,43.52,20.24
341,maceio,BR,40,69,80.6,14.99,-9.67,-35.74
342,muana,BR,36,77,85.89,11.21,-1.53,-49.22
343,mitu,IR,36,67,53.49,2.15,36.2,46.09
344,lishu,CN,0,81,45.48,2.71,43.31,124.32
345,nara,JP,0,73,73.4,11.41,34.68,135.8
346,mayo,CA,20,44,39.2,3.6,63.59,-135.9
347,kruisfontein,ZA,92,95,57.81,15.9,-34,24.73
348,necochea,AR,88,67,67.53,22.73,-38.55,-58.74
349,buala,SB,64,100,79.23,4.5,-8.15,159.59
350,douentza,ML,0,63,79.23,5.39,15.01,-2.95
351,ostrovskoye,RU,8,80,47.91,16.8,57.81,42.24
352,abashiri,JP,0,61,52.86,6.73,44.01,144.25
353,kitimat,CA,40,57,51.8,19.46,54.02,-128.69
354,guanaja,CU,75,66,89.6,9.17,23.08,-82.07
355,port lincoln,AU,88,90,53.76,14.34,-34.72,135.86
356,altamira,BR,75,52,93.2,3.36,-3.2,-52.21
357,sioux lookout,CA,40,66,59,5.82,50.1,-91.92
358,sabzevar,IR,80,42,58.62,5.39,36.21,57.68
359,krasnokamensk,RU,32,82,41.07,3.94,50.1,118.04
360,touros,BR,92,81,79.05,19.37,-5.2,-35.46
361,kahului,US,40,69,82.04,13.87,20.89,-156.47
362,beniganj,IN,0,84,70.14,2.71,27.28,80.45
363,abha,SA,0,73,69.8,3.36,18.22,42.5
364,talaya,RU,0,77,30.45,5.39,55.79,84.89
365,burmakino,RU,24,76,50.88,14.56,57.43,40.31
366,miajadas,ES,8,75,70.59,3.83,39.15,-5.91
367,naerbo,NO,75,93,60.8,19.46,58.67,5.65
368,sao filipe,CV,0,97,77.16,10.42,14.9,-24.5
369,bereda,ES,40,68,66.2,3.36,43.27,-7.54
370,malanje,AO,8,77,70.68,6.17,-9.54,16.35
371,nanortalik,GL,88,88,41.16,16.02,60.14,-45.24
372,aykhal,RU,56,85,32.16,2.15,65.95,111.51
373,thinadhoo,MV,88,100,82.38,6.73,0.53,72.93
374,caborca,MX,8,38,91.11,6.85,30.58,-111.1
375,pincher creek,CA,90,80,41,2.24,49.49,-113.95
376,zhigansk,RU,64,76,37.11,10.2,66.77,123.37
377,teguldet,RU,0,74,28.38,4.83,57.31,88.17
378,prince rupert,CA,90,71,53.6,2.24,54.32,-130.32
379,paso de carrasco,UY,75,60,73.4,9.17,-34.86,-56.05
380,san carlos,VE,20,87,81.48,6.06,9.66,-68.59
381,tual,ID,0,100,79.68,16.69,-5.67,132.75
382,vestmanna,FO,92,100,48.2,8.05,62.16,-7.17
383,banjarmasin,ID,48,100,77.25,4.16,-3.32,114.59
384,gigmoto,PH,68,100,78.96,6.4,13.78,124.39
385,mehamn,NO,75,87,48.2,13.87,71.03,27.85
386,sjovegan,NO,75,100,44.6,2.24,68.87,17.85
387,brooks,CA,92,83,49.08,11.21,50.57,-111.89
388,aksarka,RU,68,89,39.99,6.62,66.56,67.8
389,huayucachi,PE,64,85,47.55,1.7,-12.13,-75.23
390,basco,US,40,88,89.96,10.29,40.33,-91.2
391,broken hill,AU,0,75,43.86,11.77,-31.97,141.45
392,grindavik,IS,75,81,48.2,5.82,63.84,-22.43
393,seymchan,RU,92,98,38.46,14,62.93,152.39
394,madera,US,1,33,78.8,5.82,36.96,-120.06
395,hambantota,LK,92,100,76.08,17.47,6.12,81.12
396,crepy-en-valois,FR,0,82,69.8,8.05,49.23,2.89
397,maragogi,BR,92,82,77.16,10.98,-9.01,-35.22
398,requena,ES,75,94,73.4,5.82,39.49,-1.1
399,svetlaya,RU,0,100,56.46,11.65,46.54,138.33
400,gat,SN,0,78,82.4,6.06,14.69,-16.54
401,zhaozhou,CN,12,88,43.32,2.71,45.71,125.27
402,kosikha,RU,0,76,29.64,2.82,53.36,84.58
403,san juan evangelista,MX,75,79,87.8,11.41,17.88,-95.14
404,urla,TR,0,47,77,18.34,38.32,26.77
405,mastic beach,US,90,93,75.92,4.7,40.77,-72.85
406,alampur,IN,92,96,69.96,7.85,15.88,78.14
407,tucuman,PE,0,57,66.09,3.71,-17.17,-70.89
408,indianola,US,1,43,89.06,16.11,40.24,-100.42
409,tabor,SI,0,72,66.2,3.36,46.54,15.64
410,tommot,RU,44,78,39.54,3.15,58.97,126.27
411,marathon,CA,75,71,51.8,6.93,48.72,-86.38
412,tuatapere,NZ,0,88,52.23,18.37,-46.13,167.69
413,natal,BR,75,65,82.4,21.92,-5.81,-35.21
414,ratnagiri,IN,68,100,79.23,10.42,16.98,73.3
415,rajnagar,BD,56,86,83.37,2.82,24.52,91.87
416,walvis bay,NA,0,76,57.2,10.29,-22.95,14.51
417,iqaluit,CA,75,64,33.8,8.05,63.75,-68.52
418,sao felix do xingu,BR,36,78,80.85,3.04,-6.64,-51.99
419,faya,SA,0,73,69.8,3.36,18.39,42.45
420,vilyuysk,RU,56,79,35.31,5.5,63.75,121.63
421,magdagachi,RU,0,84,37.11,2.48,53.45,125.8
422,rincon,US,40,46,95,5.82,32.3,-81.24
423,vardo,US,90,26,84.2,11.41,39.62,-77.74
424,kingsport,US,20,58,84.02,6.93,36.55,-82.56
425,yerbogachen,RU,0,96,36.21,4.61,61.28,108.01
426,marfino,RU,0,81,50,8.95,56.07,37.56
427,comodoro rivadavia,AR,20,81,46.4,5.82,-45.87,-67.48
428,esso,RU,92,100,37.92,2.93,55.93,158.7
429,vestmannaeyjar,IS,0,98,46.47,11.88,63.44,-20.27
430,bitung,ID,20,94,73.4,2.24,1.44,125.19
431,ayni,TJ,0,63,41.79,2.93,39.39,68.54
432,klaksvik,FO,92,100,48.2,8.05,62.23,-6.59
433,ningxiang,CN,0,94,78.8,2.24,28.28,112.55
434,daru,SL,48,95,74.64,3.6,7.99,-10.85
435,toppenish,US,1,35,66.92,3.36,46.38,-120.31
436,saint-raymond,CA,1,93,50,5.82,46.89,-71.84
437,georgetown,GY,40,66,87.8,9.17,6.8,-58.16
438,belle fourche,US,1,52,71.6,19.46,44.67,-103.85
439,ankpa,NG,36,98,72.57,3.71,7.37,7.63
440,kailua,US,75,69,82.04,9.17,21.39,-157.74
441,pisco,PE,0,30,71.6,14.99,-13.71,-76.2
442,resistencia,AR,0,37,84.2,8.05,-27.45,-58.99
443,avera,US,40,44,96.8,3.36,33.19,-82.53
444,gongzhuling,CN,0,82,45.93,3.15,43.5,124.81
445,belaya gora,RU,92,97,37.2,3.71,68.54,146.19
446,kayerkan,RU,92,94,37.83,24.74,69.35,87.76
447,sitka,US,0,40,94.08,16.24,37.17,-99.65
448,hirara,JP,0,99,83.64,13.89,24.8,125.28
449,vrede,ZA,0,16,60.33,6.17,-27.43,29.16
450,mackay,CA,75,80,46.4,8.05,53.65,-115.58
451,vostok,RU,0,87,38.55,2.59,46.45,135.83
452,alyangula,AU,0,100,71.58,3.94,-13.85,136.42
453,lujan,AR,68,37,57.18,6.62,-46.57,-67.67
454,baijiantan,CN,0,65,43.95,6.73,45.63,85.18
455,calama,CL,0,5,71.6,19.46,-22.46,-68.93
456,kaitangata,NZ,0,76,48.81,7.52,-46.28,169.85
457,san cristobal,EC,75,40,68,21.92,-0.39,-78.55
458,puerto baquerizo moreno,EC,75,78,71.6,17.22,-0.9,-89.6
459,pundaguitan,PH,24,100,80.76,5.73,6.37,126.17
460,rujewa,TZ,0,60,58.71,5.73,-8.7,34.38
461,suez,EG,0,67,71.49,3.71,29.97,32.54
462,kieta,PG,92,100,79.14,3.04,-6.22,155.63
463,port blair,IN,64,100,81.39,34.36,11.67,92.75
464,zalantun,CN,36,83,43.14,2.26,48,122.72
465,batagay-alyta,RU,80,84,22.53,2.93,67.8,130.41
466,muravlenko,RU,36,94,44.13,7.85,63.79,74.5
467,katobu,ID,0,100,76.89,3.94,-4.94,122.53
468,chuka,KE,44,68,68.7,6.62,-0.33,37.65
469,kenora,CA,1,59,60.8,3.36,49.76,-94.48
470,turukhansk,RU,80,79,38.91,16.46,65.8,87.96
471,mayumba,GA,92,98,74.46,7.07,-3.44,10.65
472,havoysund,NO,75,87,48.2,12.75,71,24.66
473,sarab,IR,0,99,49.44,2.26,38.61,44.99
474,saint-denis,FR,0,77,69.8,8.05,48.94,2.36
475,kudahuvadhoo,MV,88,100,82.56,12.44,2.67,72.89
476,noshiro,JP,12,100,67.08,8.86,40.21,140.05
477,obando,PH,75,94,80.6,2.24,14.71,120.94
478,mae ramat,TH,100,99,70.68,2.48,16.98,98.52
479,hebi,CN,92,100,63.75,3.71,35.75,114.29
480,havre-saint-pierre,CA,90,57,50,6.93,50.23,-63.6
481,port-gentil,GA,75,88,78.8,10.29,-0.72,8.78
482,pasni,PK,0,100,77.88,12.21,25.26,63.48
483,kyritz,DE,0,59,66.81,9.75,52.94,12.4
484,puerto el triunfo,SV,40,66,87.8,9.17,13.27,-88.55
485,jacareacanga,BR,0,53,95,4.7,-6.22,-57.76
486,ampanihy,MG,0,48,66.18,2.82,-24.69,44.75
487,iwanuma,JP,0,85,56.46,3.38,38.11,140.86
488,rio gallegos,AR,75,60,42.8,11.41,-51.62,-69.22
489,narsaq,GL,75,27,51.8,19.46,60.91,-46.05
490,haines junction,CA,0,33,49.35,2.59,60.75,-137.51
491,saint-augustin,FR,0,73,71.6,9.17,44.83,-0.61
492,adre,TD,80,39,82.65,7.63,13.47,22.2
493,bilma,NE,44,19,85.35,6.96,18.69,12.92
494,ewa beach,US,75,69,82.04,9.17,21.32,-158.01
495,ypsonas,CY,0,50,80.6,4.7,34.69,32.96
496,gaozhou,CN,56,100,73.11,2.48,21.91,110.85
497,mazamari,PE,24,85,72.3,1.7,-11.33,-74.53
498,alakurtti,RU,12,72,43.77,5.61,66.96,30.34
499,quelimane,MZ,0,78,77,12.75,-17.88,36.89
500,sindhnur,IN,44,92,70.95,8.75,15.78,76.77
501,maxixe,MZ,0,78,75.2,6.93,-23.86,35.35
502,corn island,NI,88,100,84.09,7.96,12.17,-83.04
503,cabedelo,BR,75,69,80.6,14.99,-6.97,-34.84
504,qingdao,CN,75,83,69.8,6.71,36.09,120.35
505,makakilo city,US,75,69,82.04,9.17,21.35,-158.09
506,conde,BR,44,85,76.89,11.43,-11.81,-37.61
507,bongouanou,CI,20,86,76.89,4.94,6.65,-4.2
508,samarai,PG,92,100,75.36,21.05,-10.62,150.67
509,la ronge,CA,75,81,44.6,8.05,55.1,-105.3
510,inverell,AU,64,73,54.48,7.85,-29.78,151.11
511,santiago del estero,AR,0,35,88.41,14.23,-27.8,-64.26
512,thenzawl,IN,32,98,70.95,1.81,23.28,92.78
513,murgab,TM,0,36,77,9.17,37.5,61.97
514,sarkand,KZ,0,65,34.41,3.15,45.41,79.91
515,jalu,LY,0,45,70.59,4.16,29.03,21.55
516,kichera,RU,80,100,37.11,4.94,55.93,110.1
517,kenai,US,90,79,55.04,6.93,60.55,-151.26
518,almaznyy,RU,20,79,52.5,7.63,48.03,40.04
519,igrim,RU,48,92,40.8,3.27,63.19,64.42
520,dongning,CN,32,86,46.83,2.37,44.06,131.12
521,severomuysk,RU,92,99,34.77,2.15,56.17,113.57
522,berlevag,NO,75,81,46.4,17.22,70.86,29.09
523,port augusta,AU,0,93,39.2,6.93,-32.49,137.76
524,terekli-mekteb,RU,0,72,49.17,3.6,44.16,45.87
525,ossora,RU,92,100,50.43,21.94,59.24,163.07
526,asaka,JP,90,93,68,5.17,35.82,139.6
527,bowen,AU,40,88,62.6,3.36,-20.01,148.25
528,maamba,ZM,0,41,63.57,5.17,-17.36,27.22
529,tsivilsk,RU,75,93,51.8,11.18,55.87,47.47
530,raudeberg,NO,75,100,59,12.75,61.99,5.14
531,liverpool,GB,40,88,64.4,16.11,53.41,-2.98
532,moron,VE,32,77,79.41,3.15,10.49,-68.2
533,varhaug,NO,75,93,60.8,19.46,58.61,5.65
534,mauganj,IN,0,86,71.31,2.71,24.67,81.88
535,rio negrinho,BR,32,68,66.99,4.72,-26.26,-49.52
536,petropavlovsk-kamchatskiy,RU,75,100,46.4,2.24,53.05,158.65
537,kattivakkam,IN,75,88,78.8,6.93,13.22,80.32
538,namwala,ZM,0,28,72.75,11.43,-15.75,26.45
539,noyabrsk,RU,80,97,47.01,9.08,63.2,75.45
540,isangel,VU,56,100,69.69,11.21,-19.55,169.27
541,black river,JM,75,70,87.8,14.99,18.03,-77.85
542,chimbote,PE,0,77,66.45,12.44,-9.08,-78.59
543,arshan,YE,0,82,62.94,4.38,14.32,46.95
